,identifier,present_residence,property,age,other_installment_plans,housing,No_existing_accounts,job,No_liable_people,telephone,foreign_worker,label
434,434,2,A121,25,A143,A152,1,A173,1,A191,A201,1
435,435,1,A121,25,A143,A152,1,A173,1,A192,A201,2
436,436,4,A121,23,A143,A151,1,A172,1,A191,A201,1
437,437,4,A121,37,A143,A152,2,A173,1,A192,A201,1
438,438,4,A123,65,A143,A152,2,A171,1,A191,A201,1
439,439,1,A121,26,A143,A152,1,A171,1,A191,A201,2
440,440,4,A123,39,A143,A152,1,A174,1,A192,A201,1
441,441,3,A122,30,A143,A152,1,A173,1,A191,A201,1
442,442,3,A123,29,A141,A152,2,A173,1,A192,A201,1
443,443,4,A123,41,A141,A152,1,A172,2,A191,A201,2
444,444,3,A123,30,A143,A152,1,A174,1,A192,A201,2
445,445,4,A122,41,A143,A151,2,A172,1,A191,A201,1
446,446,4,A123,34,A143,A152,1,A173,1,A192,A201,2
447,447,2,A121,35,A143,A152,1,A173,1,A191,A201,1
448,448,4,A121,55,A143,A152,1,A174,1,A192,A201,1
449,449,3,A122,61,A142,A152,2,A173,1,A191,A201,2
450,450,2,A123,30,A143,A152,1,A174,1,A192,A201,1
451,451,1,A121,29,A143,A152,1,A173,1,A191,A201,1
452,452,4,A122,34,A143,A152,2,A173,1,A191,A201,1
453,453,4,A123,35,A143,A152,1,A174,1,A192,A201,1
454,454,3,A122,31,A143,A152,1,A173,1,A192,A201,2
455,455,1,A124,29,A143,A152,1,A174,1,A192,A201,1
456,456,2,A121,36,A143,A151,2,A173,2,A191,A201,1
457,457,4,A124,35,A143,A153,1,A173,1,A192,A201,2
458,458,1,A121,27,A143,A152,1,A173,1,A191,A201,1
459,459,2,A123,32,A143,A152,1,A173,1,A192,A201,1
460,460,2,A122,37,A143,A152,1,A173,2,A191,A201,1
461,461,3,A121,36,A143,A152,1,A173,1,A191,A201,1
462,462,1,A121,34,A143,A151,1,A174,1,A191,A201,1
463,463,4,A122,38,A143,A152,2,A173,1,A191,A201,1
464,464,1,A123,34,A142,A152,2,A173,1,A192,A201,1
465,465,4,A124,63,A141,A152,1,A173,2,A192,A201,1
466,466,2,A123,29,A143,A151,1,A172,1,A192,A201,2
467,467,3,A123,32,A141,A152,2,A173,2,A191,A201,1
468,468,2,A123,26,A143,A152,2,A173,1,A192,A201,1
469,469,3,A123,35,A143,A152,2,A172,1,A192,A201,1
470,470,2,A123,22,A143,A151,1,A173,1,A192,A201,2
471,471,4,A122,23,A143,A152,1,A173,1,A191,A201,2
472,472,3,A123,28,A143,A152,1,A172,1,A191,A201,2
473,473,4,A122,36,A143,A152,1,A174,2,A192,A201,1
474,474,2,A123,33,A143,A152,1,A173,1,A191,A201,2
475,475,4,A122,26,A143,A151,1,A173,1,A191,A201,2
476,476,4,A123,24,A143,A152,1,A173,1,A191,A201,1
477,477,2,A123,25,A141,A152,1,A173,1,A191,A201,1
478,478,4,A121,39,A143,A152,1,A172,1,A191,A201,1
479,479,4,A123,44,A143,A152,2,A173,2,A192,A201,1
480,480,1,A121,23,A143,A152,1,A172,1,A191,A201,1
481,481,1,A122,26,A143,A152,1,A173,1,A191,A201,1
482,482,4,A122,57,A143,A151,2,A173,1,A192,A201,1
483,483,2,A122,30,A143,A152,2,A173,1,A191,A201,1
484,484,4,A121,44,A143,A152,1,A173,1,A192,A201,1
485,485,4,A122,47,A143,A152,1,A174,1,A192,A201,2
486,486,4,A123,52,A143,A152,1,A173,1,A192,A201,1
487,487,4,A124,62,A143,A153,1,A173,1,A192,A201,1
488,488,2,A121,35,A143,A151,1,A172,1,A191,A202,1
489,489,3,A122,26,A143,A151,1,A173,1,A191,A201,1
490,490,2,A124,26,A143,A152,2,A173,1,A191,A201,1
491,491,4,A124,42,A143,A153,2,A174,1,A192,A201,2
492,492,1,A122,27,A143,A152,2,A173,1,A191,A201,1
493,493,4,A122,38,A143,A152,1,A173,1,A191,A201,1
494,494,2,A121,39,A143,A151,2,A172,2,A191,A202,1
495,495,4,A123,20,A143,A152,1,A173,1,A191,A201,2
496,496,1,A124,29,A143,A151,1,A174,1,A192,A201,2
497,497,3,A122,40,A143,A152,2,A173,1,A191,A201,1
498,498,2,A121,32,A143,A152,1,A172,1,A191,A201,1
499,499,4,A123,28,A143,A152,2,A173,2,A192,A201,1
500,500,1,A122,27,A143,A152,1,A173,1,A191,A201,2
501,501,4,A124,42,A143,A153,1,A173,2,A191,A201,1
502,502,4,A121,49,A143,A152,1,A173,1,A191,A201,1
503,503,4,A124,38,A141,A152,2,A173,2,A191,A201,2
504,504,4,A122,24,A143,A151,1,A173,1,A191,A201,2
505,505,4,A122,27,A143,A152,1,A172,1,A191,A201,2
506,506,2,A123,36,A143,A152,1,A173,1,A192,A201,1
507,507,2,A122,34,A143,A152,1,A174,2,A192,A201,2
508,508,2,A122,28,A143,A152,1,A173,1,A191,A201,1
509,509,2,A123,45,A143,A152,1,A174,1,A192,A201,1
510,510,2,A121,26,A143,A152,1,A173,1,A191,A201,2
511,511,2,A124,32,A143,A153,1,A174,1,A192,A201,1
512,512,4,A122,26,A143,A151,1,A173,1,A192,A201,1
513,513,4,A121,20,A143,A151,2,A173,1,A191,A201,1
514,514,1,A122,54,A143,A152,1,A173,1,A191,A201,1
515,515,3,A122,37,A143,A152,2,A173,1,A191,A202,1
516,516,4,A121,40,A143,A152,1,A172,2,A191,A202,1
517,517,4,A122,23,A143,A151,2,A173,1,A192,A201,2
518,518,2,A122,43,A143,A152,1,A173,1,A192,A201,1
519,519,4,A124,36,A143,A153,2,A173,1,A191,A201,1
520,520,4,A124,44,A143,A153,2,A173,1,A191,A201,1
521,521,2,A121,24,A143,A152,1,A173,1,A191,A201,2
522,522,4,A124,53,A143,A153,2,A173,2,A191,A201,2
523,523,4,A123,23,A143,A152,1,A173,1,A191,A201,1
524,524,4,A121,26,A143,A152,1,A172,2,A191,A201,1
525,525,3,A123,30,A143,A152,2,A173,1,A191,A201,1
526,526,3,A123,31,A143,A152,1,A173,1,A191,A201,1
527,527,1,A121,42,A143,A152,2,A172,2,A191,A201,1
528,528,4,A123,31,A143,A151,1,A173,1,A191,A201,2
529,529,4,A121,41,A143,A152,1,A172,2,A192,A201,1
530,530,1,A123,32,A143,A152,2,A173,2,A191,A201,1
531,531,4,A123,28,A143,A151,2,A173,1,A192,A201,2
532,532,4,A121,41,A143,A151,1,A173,1,A191,A201,1
533,533,3,A122,26,A143,A152,1,A173,1,A192,A201,1
534,534,2,A123,25,A143,A152,2,A173,1,A191,A201,1
535,535,1,A123,33,A143,A151,1,A173,1,A191,A201,2
536,536,3,A122,75,A143,A152,1,A174,1,A192,A201,1
537,537,4,A122,37,A143,A152,1,A173,1,A192,A201,1
538,538,4,A124,42,A141,A153,1,A174,1,A191,A201,2
539,539,1,A122,45,A142,A152,1,A172,1,A191,A201,1
540,540,1,A121,23,A143,A151,1,A173,1,A191,A201,2
541,541,4,A124,60,A143,A153,2,A173,1,A192,A201,1
542,542,4,A122,31,A143,A152,1,A173,1,A191,A201,2
543,543,1,A121,34,A143,A152,1,A172,2,A191,A201,2
544,544,4,A121,61,A143,A152,2,A172,1,A191,A201,1
545,545,2,A121,43,A143,A153,2,A173,2,A191,A201,2
546,546,4,A123,37,A143,A152,1,A173,1,A192,A201,1
547,547,1,A123,32,A141,A152,1,A173,2,A191,A201,1
548,548,4,A121,24,A141,A152,1,A172,1,A191,A201,2
549,549,1,A124,35,A143,A153,2,A173,1,A192,A201,1
550,550,4,A121,23,A143,A152,2,A173,1,A191,A201,1
551,551,4,A122,45,A141,A152,1,A172,2,A191,A201,1
552,552,1,A121,34,A143,A152,2,A173,1,A192,A201,2
553,553,1,A123,27,A143,A152,1,A173,1,A191,A201,1
554,554,4,A122,67,A143,A152,2,A174,1,A192,A201,1
555,555,1,A123,22,A142,A152,1,A173,1,A191,A201,2
556,556,3,A123,28,A143,A152,2,A173,1,A191,A201,2
557,557,4,A122,29,A141,A152,2,A173,1,A192,A201,2
558,558,4,A123,27,A141,A152,1,A173,1,A191,A201,2
559,559,2,A121,31,A143,A152,2,A172,1,A191,A201,2
560,560,4,A124,49,A141,A153,1,A173,2,A192,A201,1
561,561,4,A123,24,A141,A151,1,A172,1,A191,A201,2
562,562,1,A122,29,A141,A152,1,A173,1,A191,A201,1
563,563,4,A124,37,A143,A153,1,A173,1,A192,A201,2
564,564,2,A122,37,A141,A152,2,A174,1,A192,A201,1
565,565,2,A122,23,A143,A151,2,A173,1,A192,A201,1
566,566,3,A123,36,A143,A152,1,A173,1,A191,A201,2
567,567,2,A123,34,A143,A152,1,A173,1,A191,A201,1
568,568,1,A123,41,A143,A152,2,A173,2,A192,A201,1
569,569,2,A123,31,A143,A152,1,A173,1,A192,A201,2
570,570,4,A121,23,A143,A151,1,A172,1,A192,A201,2
571,571,2,A123,38,A143,A152,1,A173,1,A191,A201,1
572,572,4,A122,26,A143,A151,1,A174,1,A192,A201,1
573,573,4,A122,22,A143,A152,1,A172,1,A191,A201,1
574,574,4,A123,27,A143,A152,2,A172,1,A191,A201,1
575,575,3,A123,24,A141,A152,2,A173,1,A191,A201,1
576,576,1,A121,27,A143,A152,1,A173,1,A191,A201,1
577,577,2,A123,33,A143,A152,2,A173,1,A192,A201,1
578,578,4,A123,27,A143,A152,2,A173,1,A191,A201,2
579,579,3,A123,27,A143,A152,2,A172,1,A191,A201,1
580,580,3,A121,30,A141,A152,2,A173,1,A191,A201,2
581,581,3,A121,49,A141,A152,2,A172,2,A191,A201,1
582,582,2,A121,26,A143,A151,1,A173,1,A191,A201,1
583,583,1,A124,33,A143,A151,1,A172,1,A191,A201,2
584,584,4,A124,52,A143,A153,1,A174,1,A192,A201,1
585,585,4,A121,20,A141,A151,1,A173,1,A191,A201,2
586,586,2,A121,36,A143,A151,2,A173,2,A191,A201,1
587,587,1,A122,21,A143,A152,1,A172,1,A191,A201,1
588,588,3,A121,47,A143,A152,1,A172,1,A192,A201,2
589,589,3,A122,60,A143,A152,2,A173,1,A191,A201,2
590,590,3,A121,58,A143,A152,4,A172,1,A192,A201,1
591,591,4,A123,42,A143,A151,2,A173,1,A192,A201,1
592,592,4,A121,36,A141,A152,1,A172,1,A191,A201,1
593,593,4,A122,20,A143,A151,1,A172,1,A192,A201,2
594,594,3,A123,40,A142,A152,1,A174,1,A192,A201,2
595,595,1,A122,32,A142,A152,1,A172,1,A191,A201,2
596,596,4,A123,23,A143,A151,2,A173,1,A191,A201,2
597,597,4,A121,36,A143,A152,3,A172,1,A192,A201,2
598,598,2,A122,31,A141,A152,2,A173,1,A191,A201,2
599,599,2,A124,32,A143,A153,1,A173,1,A191,A201,1
600,600,1,A121,45,A143,A152,1,A173,1,A191,A201,1
601,601,1,A122,30,A143,A152,1,A173,1,A191,A201,2
602,602,4,A124,34,A141,A153,1,A172,1,A191,A201,2
603,603,2,A123,28,A143,A152,1,A174,1,A192,A201,2
604,604,2,A122,23,A143,A152,1,A173,1,A191,A201,1
605,605,4,A121,22,A142,A152,1,A173,1,A192,A201,1
606,606,2,A121,74,A143,A152,1,A174,1,A192,A201,1
607,607,4,A124,50,A143,A153,1,A173,1,A191,A201,2
608,608,1,A121,33,A143,A152,1,A173,1,A191,A201,1
609,609,4,A124,45,A141,A153,1,A173,2,A191,A201,1
610,610,3,A122,22,A143,A152,1,A173,1,A191,A201,2
611,611,4,A124,48,A143,A153,1,A172,2,A191,A201,2
612,612,2,A123,29,A141,A152,1,A173,1,A191,A201,1
613,613,4,A123,22,A141,A151,1,A173,1,A191,A202,1
614,614,1,A121,22,A143,A152,1,A173,1,A191,A201,2
615,615,2,A123,48,A141,A152,1,A174,1,A192,A201,1
616,616,2,A124,27,A143,A153,1,A174,1,A191,A201,1
617,617,3,A121,37,A143,A151,3,A173,2,A191,A201,1
618,618,4,A123,21,A143,A151,1,A173,1,A191,A201,2
619,619,2,A121,49,A143,A152,1,A172,1,A191,A201,1
620,620,3,A122,27,A143,A152,2,A173,1,A191,A201,1
621,621,2,A122,32,A141,A152,2,A173,1,A191,A201,2
622,622,2,A121,38,A141,A152,1,A173,1,A191,A201,2
623,623,1,A123,22,A143,A151,1,A173,1,A191,A201,1
624,624,4,A124,65,A143,A153,2,A173,1,A191,A201,2
625,625,2,A123,35,A143,A152,1,A173,1,A191,A201,1
626,626,2,A121,41,A143,A152,1,A173,1,A192,A201,1
627,627,3,A124,29,A143,A152,1,A173,1,A191,A201,2
628,628,4,A121,36,A143,A152,2,A173,1,A192,A201,1
629,629,4,A121,64,A143,A152,1,A172,1,A191,A201,1
630,630,4,A123,28,A143,A152,1,A173,1,A191,A201,1
631,631,3,A123,44,A141,A152,1,A173,1,A191,A201,2
632,632,1,A122,23,A143,A152,1,A173,1,A191,A201,1
633,633,2,A123,19,A143,A151,2,A173,1,A191,A201,2
634,634,4,A123,25,A143,A152,1,A172,1,A192,A201,2
635,635,4,A122,47,A141,A152,3,A173,2,A192,A201,1
636,636,1,A123,28,A143,A152,1,A173,1,A191,A201,1
637,637,4,A123,21,A143,A152,2,A173,1,A192,A201,1
638,638,3,A123,34,A143,A152,1,A173,2,A191,A201,1
639,639,2,A122,26,A141,A152,2,A173,2,A192,A201,2
640,640,1,A121,27,A143,A152,1,A171,1,A191,A201,2
641,641,4,A123,38,A143,A152,2,A172,1,A191,A201,1
642,642,2,A122,40,A143,A152,1,A174,1,A192,A201,2
643,643,2,A123,33,A143,A152,2,A173,1,A192,A201,1
644,644,1,A122,32,A143,A152,2,A174,1,A192,A201,1
645,645,4,A123,27,A143,A151,2,A173,1,A192,A201,2
646,646,2,A121,32,A143,A152,2,A173,1,A191,A201,1
647,647,2,A122,26,A143,A152,1,A173,1,A191,A201,2
648,648,3,A124,38,A141,A153,1,A173,2,A191,A201,2
649,649,4,A123,40,A143,A151,1,A172,2,A191,A201,2
650,650,1,A124,50,A143,A153,1,A174,1,A192,A201,1
651,651,2,A122,37,A143,A152,1,A172,1,A191,A201,2
652,652,1,A121,45,A143,A152,1,A173,1,A191,A201,2
653,653,4,A123,42,A143,A152,4,A174,1,A192,A201,2
654,654,3,A123,35,A143,A152,2,A173,1,A192,A201,1
655,655,4,A124,22,A143,A153,1,A173,1,A191,A201,1
656,656,4,A123,41,A141,A152,1,A172,2,A191,A201,2
657,657,3,A123,37,A142,A152,1,A173,1,A192,A201,1
658,658,1,A123,28,A143,A152,2,A173,1,A191,A201,1
659,659,1,A124,41,A143,A152,1,A173,1,A192,A201,1
660,660,4,A121,23,A143,A151,1,A173,1,A191,A201,1
661,661,2,A123,23,A143,A152,1,A173,1,A191,A201,2
662,662,2,A121,50,A143,A152,2,A173,1,A191,A201,1
663,663,1,A122,35,A142,A152,2,A174,1,A192,A201,1
664,664,4,A122,50,A143,A152,1,A172,1,A191,A201,1
665,665,2,A124,27,A141,A152,2,A174,1,A192,A201,1
666,666,2,A123,34,A142,A152,1,A173,2,A192,A201,1
667,667,1,A121,27,A142,A152,1,A173,1,A191,A201,1
668,668,4,A122,43,A143,A151,2,A173,1,A192,A201,2
669,669,4,A122,47,A143,A152,1,A173,1,A191,A201,1
670,670,3,A122,27,A143,A152,2,A172,1,A192,A201,1
671,671,2,A123,31,A143,A152,2,A173,1,A192,A201,1
672,672,4,A122,42,A143,A152,1,A174,1,A192,A201,1
673,673,2,A123,24,A143,A152,1,A173,1,A191,A201,1
674,674,2,A121,41,A141,A152,1,A172,2,A191,A201,2
675,675,4,A123,26,A143,A151,1,A174,1,A192,A201,1
676,676,4,A123,33,A143,A152,1,A173,1,A192,A201,1
677,677,2,A123,24,A143,A152,1,A173,1,A191,A201,2
678,678,4,A121,64,A141,A151,1,A172,1,A191,A201,1
679,679,1,A121,26,A143,A152,1,A173,1,A191,A201,1
680,680,2,A124,56,A143,A152,1,A173,1,A191,A201,1
681,681,4,A124,37,A143,A153,1,A173,1,A192,A201,1
682,682,3,A121,33,A141,A152,2,A173,1,A191,A201,1
683,683,3,A124,47,A143,A153,3,A173,1,A192,A201,1
684,684,3,A122,31,A143,A152,2,A172,2,A192,A201,1
685,685,4,A124,34,A143,A153,1,A173,2,A192,A201,1
686,686,2,A122,27,A143,A152,2,A173,1,A192,A201,1
687,687,3,A124,30,A143,A153,1,A173,1,A191,A201,1
688,688,4,A123,35,A143,A152,1,A173,1,A192,A201,1
689,689,3,A122,31,A143,A152,1,A173,2,A191,A201,1
690,690,3,A122,25,A143,A152,2,A173,1,A191,A201,1
691,691,2,A121,25,A143,A152,1,A172,1,A191,A201,1
692,692,1,A123,29,A143,A152,1,A173,1,A191,A201,1
693,693,3,A121,44,A143,A152,2,A172,2,A191,A201,1
694,694,2,A123,28,A143,A152,1,A173,1,A192,A201,1
695,695,4,A122,50,A143,A151,1,A173,1,A191,A201,1
696,696,3,A121,29,A143,A152,2,A173,1,A191,A202,1
697,697,2,A122,38,A143,A152,1,A171,1,A191,A201,1
698,698,2,A123,24,A143,A152,2,A173,1,A191,A201,1
699,699,4,A123,40,A143,A151,1,A174,1,A192,A201,1
700,700,4,A123,29,A143,A151,1,A172,1,A191,A201,2
701,701,4,A124,46,A143,A153,2,A173,1,A192,A201,2
702,702,2,A124,47,A143,A153,1,A173,1,A192,A201,1
703,703,2,A122,41,A142,A152,2,A173,1,A191,A201,1
704,704,1,A122,32,A143,A152,1,A173,2,A192,A201,1
705,705,4,A124,35,A143,A153,1,A173,1,A191,A201,1
706,706,2,A122,24,A143,A152,1,A173,1,A191,A201,2
707,707,3,A122,25,A143,A151,2,A173,1,A191,A201,2
708,708,4,A121,25,A143,A152,1,A173,1,A191,A201,1
709,709,2,A121,37,A143,A152,1,A172,2,A191,A201,1
710,710,3,A122,32,A141,A152,2,A174,1,A192,A201,1
711,711,4,A124,35,A143,A153,1,A173,1,A191,A201,2
712,712,4,A121,46,A143,A152,1,A174,1,A192,A201,1
713,713,4,A121,25,A143,A152,2,A172,1,A191,A201,1
714,714,2,A124,27,A143,A152,1,A174,1,A192,A201,2
715,715,4,A123,63,A143,A152,2,A173,1,A191,A201,1
716,716,2,A123,40,A143,A152,2,A173,2,A192,A201,1
717,717,2,A124,32,A143,A153,1,A174,1,A192,A201,1
718,718,2,A123,31,A143,A152,2,A173,1,A192,A201,1
719,719,4,A123,31,A141,A152,2,A173,1,A192,A201,1
720,720,2,A123,34,A143,A152,2,A174,1,A192,A201,2
721,721,2,A122,24,A141,A151,1,A173,2,A191,A201,2
722,722,2,A121,24,A143,A152,1,A172,1,A191,A201,2
723,723,3,A121,66,A143,A152,1,A172,1,A191,A201,1
724,724,3,A121,21,A143,A151,1,A173,1,A191,A201,2
725,725,2,A121,41,A141,A152,2,A172,1,A191,A201,1
726,726,2,A122,47,A143,A152,2,A172,1,A191,A201,1
727,727,4,A123,25,A141,A151,2,A173,1,A191,A201,2
728,728,3,A124,59,A143,A151,1,A173,1,A191,A201,2
729,729,4,A121,36,A143,A152,2,A173,1,A192,A201,1
730,730,2,A123,33,A143,A152,1,A173,1,A191,A201,1
731,731,4,A121,21,A143,A151,1,A172,2,A191,A201,2
732,732,2,A121,44,A143,A152,1,A172,1,A191,A201,1
733,733,4,A123,28,A143,A151,1,A173,1,A192,A201,1
734,734,1,A121,37,A143,A152,1,A173,2,A191,A201,1
735,735,2,A124,29,A141,A152,1,A171,1,A191,A201,1
736,736,4,A123,23,A143,A151,2,A174,1,A191,A201,2
737,737,4,A123,35,A143,A152,1,A172,2,A192,A201,1
738,738,3,A124,45,A143,A152,2,A174,2,A192,A201,1
739,739,4,A123,26,A143,A151,2,A172,1,A191,A201,2
740,740,3,A123,32,A141,A152,1,A173,1,A191,A201,1
741,741,4,A121,23,A142,A152,1,A172,1,A191,A201,1
742,742,3,A122,41,A143,A152,1,A173,1,A192,A201,1
743,743,4,A121,22,A142,A152,1,A173,1,A192,A201,1
744,744,4,A122,30,A143,A152,2,A174,1,A192,A201,1
745,745,1,A122,28,A141,A152,2,A172,1,A191,A201,1
746,746,4,A123,23,A143,A151,1,A173,1,A191,A201,1
747,747,1,A121,37,A143,A152,1,A172,1,A191,A201,2
748,748,3,A123,26,A143,A152,1,A173,1,A191,A201,1
749,749,2,A123,33,A143,A152,1,A173,1,A191,A201,1
750,750,1,A122,49,A141,A152,1,A173,1,A192,A201,1
751,751,2,A123,23,A143,A152,1,A172,1,A191,A201,2
752,752,4,A121,23,A143,A151,1,A172,1,A191,A201,1
753,753,2,A123,25,A143,A152,2,A173,1,A191,A201,1
754,754,4,A124,55,A143,A153,2,A173,2,A191,A201,2
755,755,4,A124,32,A143,A151,1,A173,1,A191,A201,2
756,756,1,A121,74,A143,A152,3,A171,2,A191,A202,1
757,757,4,A124,39,A143,A153,2,A173,1,A192,A201,2
758,758,2,A121,31,A143,A152,1,A173,1,A192,A201,1
759,759,3,A122,35,A143,A152,2,A173,1,A191,A201,2
760,760,4,A123,59,A143,A152,1,A173,1,A192,A201,1
761,761,4,A121,24,A143,A151,2,A173,1,A191,A201,2
762,762,3,A122,24,A143,A152,1,A172,1,A191,A201,1
763,763,4,A124,30,A143,A153,1,A174,1,A192,A201,2
764,764,3,A122,27,A143,A152,2,A173,1,A192,A201,1
765,765,3,A121,40,A141,A152,2,A172,1,A191,A201,1
766,766,4,A122,31,A143,A152,1,A172,1,A191,A201,2
767,767,4,A121,31,A143,A151,1,A173,1,A191,A201,1
768,768,4,A123,28,A143,A151,3,A173,1,A192,A201,1
769,769,4,A121,63,A143,A152,2,A172,1,A192,A201,1
770,770,4,A121,26,A143,A151,1,A173,1,A191,A201,1
771,771,2,A124,25,A143,A152,2,A174,1,A192,A201,2
772,772,4,A123,36,A143,A152,1,A174,1,A192,A201,1
773,773,4,A122,52,A141,A152,2,A173,1,A191,A201,1
774,774,4,A124,66,A141,A153,3,A171,1,A191,A201,1
775,775,4,A121,25,A143,A151,1,A173,1,A191,A201,2
776,776,4,A123,37,A143,A152,2,A173,1,A192,A201,1
777,777,1,A121,25,A143,A152,1,A173,1,A191,A201,1
778,778,2,A123,38,A143,A152,2,A174,1,A192,A201,1
779,779,4,A123,67,A143,A152,1,A173,1,A192,A201,1
780,780,2,A121,25,A143,A152,2,A173,1,A191,A201,2
781,781,4,A121,60,A143,A152,1,A173,1,A192,A201,1
782,782,2,A121,31,A143,A152,1,A172,1,A192,A201,1
783,783,2,A122,23,A141,A152,1,A172,1,A191,A201,2
784,784,4,A121,60,A143,A152,1,A174,1,A192,A201,1
785,785,2,A122,35,A143,A152,1,A172,1,A192,A201,1
786,786,4,A123,40,A143,A152,1,A173,1,A191,A201,1
787,787,3,A123,38,A143,A152,2,A173,2,A192,A201,1
788,788,4,A124,50,A143,A153,1,A173,1,A191,A201,2
789,789,3,A124,27,A141,A152,1,A173,1,A192,A201,2
790,790,4,A122,39,A143,A152,1,A173,2,A191,A201,2
791,791,4,A123,41,A143,A152,1,A174,2,A192,A201,1
792,792,2,A122,27,A143,A152,2,A173,1,A191,A201,1
793,793,4,A124,51,A143,A153,1,A173,1,A191,A201,1
794,794,3,A124,32,A143,A151,1,A173,1,A192,A201,1
795,795,4,A122,22,A143,A151,1,A173,1,A191,A201,1
796,796,4,A122,51,A143,A153,1,A173,2,A192,A201,2
797,797,4,A122,22,A143,A151,2,A172,1,A191,A201,1
798,798,4,A123,54,A143,A152,2,A173,1,A192,A201,1
799,799,2,A121,35,A143,A152,1,A171,1,A191,A201,1
800,800,4,A124,54,A143,A153,2,A173,2,A191,A201,1
801,801,4,A121,48,A141,A151,2,A172,1,A192,A201,1
802,802,4,A122,24,A143,A152,2,A173,1,A191,A201,1
803,803,4,A123,35,A143,A152,2,A173,1,A191,A201,1
804,804,2,A121,24,A143,A151,1,A171,1,A191,A201,1
805,805,1,A123,24,A143,A152,1,A173,1,A192,A201,2
806,806,3,A121,26,A143,A152,1,A172,1,A191,A202,1
807,807,4,A121,65,A143,A152,4,A173,1,A191,A201,1
808,808,2,A124,55,A141,A153,1,A174,1,A192,A201,1
809,809,1,A121,26,A143,A151,2,A171,1,A191,A201,2
810,810,2,A121,26,A143,A152,1,A173,1,A192,A201,1
811,811,3,A121,28,A141,A152,1,A172,1,A191,A201,1
812,812,4,A123,24,A143,A152,2,A173,1,A192,A201,2
813,813,4,A123,54,A143,A152,1,A173,1,A191,A201,2
814,814,4,A124,46,A143,A153,1,A173,2,A191,A201,2
815,815,2,A122,54,A143,A151,1,A173,1,A191,A201,1
816,816,4,A121,62,A143,A152,1,A173,1,A191,A201,1
817,817,2,A123,24,A143,A151,2,A173,1,A192,A201,1
818,818,3,A123,43,A143,A152,1,A174,1,A191,A201,1
819,819,3,A121,26,A141,A152,1,A173,1,A191,A201,2
820,820,2,A121,27,A143,A152,2,A173,1,A192,A201,1
821,821,1,A123,24,A143,A152,1,A173,1,A191,A201,1
822,822,2,A122,41,A141,A152,1,A173,2,A191,A201,2
823,823,4,A121,47,A143,A152,2,A172,1,A191,A201,1
824,824,2,A123,35,A143,A152,2,A174,1,A192,A201,1
825,825,3,A123,30,A143,A152,2,A173,1,A192,A201,1
826,826,4,A121,33,A141,A151,3,A173,1,A192,A201,2
827,827,2,A123,36,A142,A152,2,A173,2,A191,A201,2
828,828,4,A124,47,A143,A153,1,A173,1,A191,A201,2
829,829,4,A124,38,A143,A153,1,A173,2,A192,A201,1
830,830,2,A123,44,A143,A152,2,A173,2,A192,A201,1
831,831,3,A123,23,A143,A151,1,A173,1,A192,A201,2
832,832,4,A123,29,A143,A151,2,A173,1,A191,A201,2
833,833,4,A123,42,A143,A152,1,A173,1,A192,A201,1
834,834,3,A121,25,A143,A152,1,A172,1,A191,A201,2
835,835,4,A123,48,A141,A152,2,A173,1,A191,A201,2
836,836,2,A123,21,A143,A152,1,A173,1,A191,A201,1
837,837,3,A121,23,A143,A151,1,A172,2,A191,A201,1
838,838,4,A122,63,A143,A152,2,A173,1,A192,A201,1
839,839,3,A121,46,A143,A152,2,A173,1,A191,A201,1
840,840,2,A122,29,A143,A152,1,A173,1,A191,A201,2
841,841,2,A121,28,A142,A152,2,A172,1,A191,A201,1
842,842,4,A121,23,A143,A152,1,A173,1,A191,A201,2
843,843,4,A123,50,A141,A152,1,A173,1,A192,A201,1
844,844,4,A122,47,A141,A152,3,A173,2,A192,A201,1
845,845,3,A123,35,A143,A152,1,A173,1,A192,A201,1
846,846,4,A123,68,A143,A151,2,A173,1,A191,A201,2
847,847,2,A121,28,A143,A152,1,A173,1,A191,A201,1
848,848,4,A121,59,A143,A152,1,A173,1,A191,A201,1
849,849,4,A121,57,A142,A152,1,A172,1,A191,A201,2
850,850,2,A122,33,A141,A151,2,A173,1,A191,A202,2
851,851,4,A122,43,A143,A152,2,A173,1,A192,A201,1
852,852,4,A124,35,A143,A153,2,A173,1,A192,A201,1
853,853,4,A124,32,A143,A153,2,A172,2,A191,A201,2
854,854,2,A123,45,A143,A152,2,A173,2,A192,A201,1
855,855,3,A121,33,A143,A152,1,A173,1,A192,A201,1
856,856,3,A122,40,A143,A152,1,A173,1,A192,A201,1
857,857,2,A124,28,A143,A153,1,A173,1,A192,A201,1
858,858,2,A122,29,A143,A152,1,A173,1,A192,A201,2
859,859,2,A121,26,A143,A151,1,A173,2,A191,A202,1
860,860,2,A121,27,A143,A152,2,A173,1,A191,A201,1
861,861,2,A123,28,A143,A152,1,A173,1,A192,A201,2
862,862,4,A121,35,A143,A152,1,A173,1,A192,A201,2
863,863,2,A121,32,A142,A152,2,A172,2,A192,A201,1
864,864,2,A121,25,A141,A151,1,A172,1,A191,A201,2
865,865,4,A123,20,A143,A151,1,A173,1,A191,A201,1
866,866,1,A123,27,A142,A152,1,A173,1,A191,A201,1
867,867,4,A122,42,A142,A152,1,A173,1,A191,A201,1
868,868,2,A122,37,A143,A152,2,A173,1,A191,A201,1
